target_entropy,best_loss,early_stopped
1.7890625,6.387056782841682e-05,1
0.0027313232421875,0.000565705937333405,1
4.125,0.008526274934411049,1
4.1875,0.01061779074370861,1
4.25,7.50634353607893e-05,1
4.28125,0.0010027624666690826,1
4.34375,0.04510434344410896,1
4.40625,0.0008429987356066704,1
4.4375,0.008063887245953083,1
4.5,0.003991255536675453,1
0.72265625,0.14152613282203674,1
7.28125,0.0007301275618374348,1
4.625,0.005563127808272839,1
4.71875,0.006379024125635624,1
3.21875,0.007210371550172567,1
0.69140625,0.0,1
4.84375,0.0005522132851183414,1
4.90625,0.0,1
4.9375,0.001554303802549839,1
5.0,0.00554082915186882,1
5.0625,0.04731152206659317,1
5.09375,0.00014243600890040398,1
9.125,0.0010603333357721567,1
9.1875,0.0034103388898074627,1
9.125,0.0,1
5.3125,0.0,1
5.34375,0.015719827264547348,1
5.40625,0.002857794053852558,1
5.4375,0.002005870221182704,1
5.5,0.005070365499705076,1
9.125,0.0,1
5.59375,0.002578331157565117,1
5.65625,0.0025478778406977654,1
7.875,0.0,1
5.75,0.0,1
9.0,0.0025633233599364758,1
5.84375,0.0,1
9.125,0.0,1
5.9375,0.002608065726235509,1
6.0,0.0047987354919314384,1
9.0625,0.0,1
6.09375,0.0,1
9.0,2.2732227080268785e-05,1
9.25,0.0,1
6.25,0.0015113287372514606,1
9.1875,0.0033578856382519007,1
6.34375,0.0,1
8.1875,0.004747355356812477,1
6.4375,1.164546251296997,1
6.5,0.0,1
7.46875,0.0,1
7.15625,0.06063622981309891,0
6.65625,0.001169857569038868,1
6.6875,0.0,1
9.0625,0.0,1
6.8125,0.0,1
8.5625,0.0,1
6.90625,0.003994728438556194,1
9.0,0.0037002558819949627,1
8.75,0.0,1
7.0625,0.0024897907860577106,1
7.09375,0.0,1
7.15625,0.0022837547585368156,1
8.8125,0.005070684943348169,1
7.21875,0.0002488901372998953,1
9.125,0.0021505369804799557,1
8.75,0.0024337603244930506,1
7.40625,0.0005045521538704634,1
7.4375,0.0017822373192757368,1
7.5,0.0,1
7.5625,0.0,1
7.59375,0.0,1
7.65625,0.0012245315592736006,1
7.6875,0.0021022821310907602,1
7.75,0.0,1
8.9375,0.002313599456101656,1
7.84375,0.0,1
7.875,0.0035587791353464127,1
7.9375,0.0004282150184735656,1
8.0,0.0,1
8.9375,0.0004347125650383532,1
8.125,0.0,1
8.125,0.0,1
8.1875,0.0,1
8.25,0.0,1
8.625,0.0048675537109375,1
8.375,0.0,1
8.375,0.0,1
8.4375,0.0,1
9.0,0.00026606969186104834,1
8.5625,0.0,1
8.625,0.0,1
8.625,0.0,1
8.6875,0.0,1
9.0625,0.0,1
9.3125,0.0,1
8.875,0.0,1
8.875,0.0,1
8.9375,0.0,1
9.0,0.0,1
9.0625,0.0,1
9.125,0.0,1
9.125,0.0,1
9.1875,0.0,1
9.25,0.0,1
9.25,0.00016417383449152112,1
9.375,0.0,1
9.375,0.0,1
9.4375,0.0,1
9.5,0.0,1
9.5625,0.007824666798114777,1
9.625,0.0,1
9.625,0.0005716355517506599,1
9.6875,0.0,1
9.1875,0.0028953563887625933,1
9.8125,0.0,1
9.8125,0.0,1
9.875,0.0,1
9.9375,0.0,1
10.0,0.0,1
10.0625,0.0,1
10.125,0.0,1
10.125,0.0,1
10.1875,0.0,1
10.25,0.0,1
10.3125,0.0,1
10.375,0.0,1
10.375,0.0009722255636006594,1
10.4375,0.0009282362298108637,1
10.5,0.0,1
10.5625,0.08140803873538971,1
10.75,0.17831853032112122,1
10.625,0.06376828253269196,1
10.6875,0.0,1
10.75,0.0,1
10.8125,0.0,1
11.0,0.15913841128349304,1
10.9375,0.03084684908390045,1
10.9375,0.0003823947627097368,1
11.0,0.0,1
11.0625,0.0407600924372673,1
11.125,0.0,1
11.125,0.0,1
11.1875,0.04706928879022598,1
11.25,0.10150516033172607,1
11.25,0.2019338607788086,1
11.3125,0.0,1
11.25,0.16886985301971436,1
11.4375,0.0,1
11.0,0.06572483479976654,1
11.25,0.0,1
11.375,0.002515805885195732,1
11.375,0.004713442642241716,1
11.3125,0.0028419194277375937,1
11.1875,0.06422469019889832,1
